id, title, cycle, startTime, duration, outcome
docker_plugin_finalize,"Validate docker plugin finalize command",1,2022-05-11 12:26:09,36.51,PASSED 
docker_plugin_install,"Validate docker plugin install",1,2022-05-11 12:26:46,35.57,PASSED 
docker_plugin_install_with_version,"Validate docker plugin install",1,2022-05-11 12:27:21,34.16,PASSED 
docker_plugin_remove,"Validate docker plugin remove",1,2022-05-11 12:27:56,34.13,PASSED 
docker_plugin_remove_with_version,"Validate docker plugin remove with version",1,2022-05-11 12:28:30,35.44,PASSED 
docker_plugin_update,"Validate docker plugin install updates existing containers",1,2022-05-11 12:29:05,66.72,PASSED 
SoftwareManagement.sm_docker_install_remove_multiple,"Validate end to end behaviour for the docker plugin for multiple docker images with mixed versions",1,2022-05-11 12:30:12,158.49,PASSED 



